1,0.015,0x80d2101c2dadc35b109d7011fe3ce3c260ef108c76596a133e28797782773eff
2,0.015,0x59f3889da856e29840dbc295c2f183d3a3ab6db9daf25fc44369b8a893d8f8dd
3,0.015,0x4751cfde90ca9a95f2ab98d32e0b1058eea0152adffe7edfaaeb69a4d105d1dc
4,0.015,0x3569ee9657e2f1f5c877cf9faa288d581b9df8891f935968f0771b7e8c9c2c88
3,3.0,0x2bb85bbaa123e774fd604aa341f89157bea8872ea1525be910708b6cea076a14
3,3.0,0xe6a9cd0eb66ed2ef34170c08e186f43a51c845a6cf3095019f7dab4cfd2e7a76
3,3.0,0x624ae4c8eaa4da52a5adf7dcb104d9f80159d23db8c93ddb130f284a2db94978
3,3.0,0x07fad638eaa9cc900045ab403206dab5c9420b7c8857f61fe7e08bf3d94090e4
3,3.0,0x8d15174334bf4fbac94f8bee204ef46f77a77816d539741e8d05143a2e1448a6
3,3.0,0x668ea574ab29a586550cacefb6ba4547e24aadc295600b9e1f1f757c4e58c40e
3,3.0,0xaa39c397dbaf6a1dc69b483f70290d87842dfe17c8c93bbe25ef3a17de833629
3,3.0,0xd57eae8583844d430dfd22932512b015ef36c0d842e79f6c41587f61e587fd14
3,3.0,0x7a5fd43fde72669350624438082acc0cb06d7b8b519f158de928e6c8dbc8fc8e
3,3.0,0x08c893c404e82dbb8e2f4a866cde0e65118b50c9f2a2d7c4c926990819ba44d2
3,3.0,0x90e11acd7a17f6cb1275acb42af3f3fd5ae43fb6e8fe44b807efcad107a567db
3,3.0,0x341c7f7b96366eb398bcbda4779c52fcdf07b85bfca53deef627e557ae21fd12
3,3.0,0x2194157b078f96ce8c1e503e669fc7188b6fbe14ecd5d5774203c893d24d4a36
4,0.3,0xbac1e704073f844bd01a2d29dbd97aafbb2523f6d674fbf89f34327ea2f45f5e
4,0.3,0xcf62ac4ece71773e3b4ea2db2404dde16edcc38b2fdc73108f5ac59d6e2937be
4,0.03,0x9656e04868c82099a50976fb222074c7f3b8abfdc258ddbb18240f18ad43e948
3,3.0,0x6da080ff81fc06613c3f0c8f1c22cb1ffa839e1a497dc7eb1b7434ca43ebb9d6
4,0.3,0x334eda59d5b6294534053f1549bf17dd0032e90bf2049047a94e0f338104da87
4,0.03,0xeffc8769415cc37dbe066416d08f488ee4c0c57d37e44db364f9fba75a3e519a
3,0.3,0x09d3003a2bea497f091eca97f1760700dbd2e146ca94b70faeac24429fa92da5
3,0.3,0x0411f69eeb346b4d0368380ff310d64d811980b2d4316bb2a7cccd5ddd721d2e
3,0.3,0xf1753645a0709daa0bb5354809f8e65431a468fc96138210bcfeca76a79aa959
3,0.015,0x7659a577ae1ba49b165ff35f9cd0ee1bed9d65ae8876d0b34954617222810799
3,3.0,0xa1786b745055ee4dc1432cab01ed30d1a32d77f02f575d2fdd33b14e8a709f75
3,3.0,0x27a1321c1ab5180b823617da4094c3dfb259108a2c0e4581c0d3a912962146a4
4,0.3,0xaec00eac96838de3ef802d56f41c87a3a10d547179ff458103b4bc34f3024f36
1,0.03,0xe773cceafd3b2c2eb99955f539afb042b09dbbc9c27948dd0672779fc799f835
2,0.03,0x3ba7323dbdc4a9254164ac5732b516300b1c9a5f0a62273cf576ceb2c880ba42
2,0.15,0xa1073ae0d3f61b27046f8ce2dfbac016a142c664780314e37db600ea69bbe7fe
3,0.15,0xad5940911f20044faebbdcb870a74a45914c93dfb13c4b2adb2fd68a18561ba2
3,0.03,0x76db074817618d2df4b730c9758f3a2139f9fc31a738728f09fbdcb35e1f1c74
2,3.0,0xf2bb96454497f77e725746ea8efb7843ec3bbebbc3e115997dd38621acf1e34f
3,0.3,0x8b55d3c57c476482904305bbecb9f006facdb635ba61a0d6476caa6da32343e5
4,0.3,0x7fb437fb861611e66408b69527688ea3bf27f030bb1a6943dc42b8e63d8d4c90
2,0.015,0xc2d89f40363c0048b76e2135bccf4326558a81ba9d4be98eae6cbc687a7a1034
1,0.015,0x909e297ae6272839386593f0601d78d3a5531363f9fb43bafbe7c343db36f9f2
1,0.3,0x1ea8a754734f7ba76f5baf6bc8b314ba7bd13186bbc8c5187ea4e7d4b1a355d9
2,0.15,0xb5605d98a5c774c610e7e708f01001de0a492cace70273d27b6c25b542ae2f4c
2,0.015,0x7345f5dff614970acb63a0e4f4f9a440e1bea5ee6556e57c188ec26a63079432
3,0.015,0xd849678fb6f3c1166af8840db375aa82789d7715fdb9a66e6aaee16e0afcc6af
4,3.0,0x46c5e4c70aeb97c6617473b9052371e4a44d19afeb0631f6700c3dd731dedb14
4,3.0,0x341d0524d2c7c5450fe7e4b27b7a8fbe2461bcb10867ae81f76c021b039459a6
4,0.03,0xc0cfb75a976ec2d3a69ec8b9dc15b45e98bd4373d93e5d6adaa49a8a3e66e119
1,0.3,0x7ea129ea2d771001bf7382f33a314d803dfbc5a6f5d958a87a3e1e6c429c252c
3,3.0,0x3299e00c7aedf185f5e2febb967e3ea843b1f3c378c33514dd1771c95a6aa2a6
